-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\86c57ac95859df853e4236302bd2e32b\transformed\leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5bb8def9197bae5785a8e5b65ac1dd79\transformed\api-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\17e15d364bbfdd178f7fb43139689ac2\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2984cfb470ef8d7a1a36c00ab84403de\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09a5aa48fbe90d6aa0c4cb02c427bf7\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f1122f4f6a133a40e82257ea8ef01e32\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4a21ad4c9a89784c58a9fedeeff0fc1f\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2bfa0254ff5adf06e60afd7bd9a27f36\transformed\ui-extension-1.0.6\AndroidManifest.xml:23:1-28:12
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a42d07ec2c35ac6d05fd4047640a33f1\transformed\system-extension-1.0.2\AndroidManifest.xml:23:1-28:12
MERGED from [com.google.android.material:material:1.11.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f735fa3d5f5b5e5a00f1a8fa00388666\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\93ac877ed9e080416a0b521b9d43a37f\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
